{'activation': 'relu',
 'after_pool_width': 1,
 'aggr': 'sum',
 'aug_p_flip': 0.5,
 'aug_trans': 0.1,
 'aug_zoom': 1.5,
 'base_width': 0.5,
 'batch_size': 2,
 'checkpoint': 'data/dagr_s_50.pth',
 'clip': 0.1,
 'config': 'config/dagr-s-dsec.yaml',
 'dataset': 'dsec',
 'dataset_directory': '/data/dsec',
 'edge_attr_dim': 2,
 'img_net': 'resnet50',
 'keep_temporal_ordering': False,
 'kernel_size': 5,
 'l_r': 0.0002,
 'max_neighbors': 16,
 'n_nodes': 50000,
 'net_stem_width': 0.5,
 'no_eval': False,
 'no_events': False,
 'num_interframe_steps': 10,
 'num_scales': 2,
 'output_directory': 'log',
 'pooling_aggr': 'max',
 'pooling_dim_at_output': '5x7',
 'radius': 0.01,
 'run_test': False,
 'task': 'detection',
 'time_window_us': 1000000,
 'tot_num_epochs': 801,
 'use_image': True,
 'weight_decay': 1e-05,
 'yolo_stem_width': 0.5}
init datasets
init net
/home/mlc/.conda/envs/dagr/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/mlc/.conda/envs/dagr/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/mlc/.conda/envs/dagr/lib/python3.8/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 (39570550587,  44. , 99. , 56.5, 22.5, 0, 0.9986254, 50)
 (39570550587, 190.5, 94. , 29. , 28.5, 0, 0.9986234, 27)
 (39570550587, 148.5, 92.5, 18. , 23. , 0, 0.9981963, 40)
 (39570550587,  83.5, 90.5, 63. , 27.5, 0, 0.9463921, 41)]
Detections 1:  [(39570600584, 205., 97. , 41. , 34.5, 0, 0.99922323, 47)
 (39570600584, 191., 94. , 29. , 28.5, 0, 0.99871755, 27)
 (39570600584, 148., 92.5, 19.5, 23.5, 0, 0.99838555, 40)
 (39570600584,  42., 99. , 57.5, 22.5, 0, 0.99798274, 50)
 (39570600584,  83., 92. , 61.5, 26. , 0, 0.902738  , 41)]
idx:  316
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39570600584, 205., 97. , 41. , 34.5, 0, 0.99922323, 47)
 (39570600584, 191., 94. , 29. , 28.5, 0, 0.99871755, 27)
 (39570600584, 148., 92.5, 19.5, 23.5, 0, 0.99838555, 40)
 (39570600584,  42., 99. , 57.5, 22.5, 0, 0.99798274, 50)
 (39570600584,  83., 92. , 61.5, 26. , 0, 0.902738  , 41)]
Detections 1:  [(39570650578,  44.5, 99. , 53.5, 23.5, 0, 0.9991923 , 50)
 (39570650578, 205.5, 97. , 43. , 34.5, 0, 0.999017  , 47)
 (39570650578, 148. , 92. , 19. , 24. , 0, 0.9984207 , 40)
 (39570650578, 192. , 94. , 29. , 29.5, 0, 0.9981641 , 27)

Testing volcanic-vortex-55:   3%|████▋                                                                                                                                                | 158/4990 [00:35<1:02:37,  1.29it/s]
idx:  317
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39570650578,  44.5, 99. , 53.5, 23.5, 0, 0.9991923 , 50)
 (39570650578, 205.5, 97. , 43. , 34.5, 0, 0.999017  , 47)
 (39570650578, 148. , 92. , 19. , 24. , 0, 0.9984207 , 40)
 (39570650578, 192. , 94. , 29. , 29.5, 0, 0.9981641 , 27)
 (39570650578,  81.5, 90.5, 64. , 27.5, 0, 0.89308834, 41)]
Detections 1:  [(39570700581,  33.5, 99. , 62.5, 24. , 0, 0.99929667, 50)
 (39570700581, 206.5, 96.5, 44. , 36.5, 0, 0.99921596, 47)
 (39570700581, 148. , 92. , 19. , 24. , 0, 0.99849546, 40)
 (39570700581, 192. , 94. , 30.5, 30. , 0, 0.99845433, 27)
 (39570700581,  80. , 90.5, 62. , 28. , 0, 0.91588366, 41)]
idx:  318
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39570700581,  33.5, 99. , 62.5, 24. , 0, 0.99929667, 50)
 (39570700581, 206.5, 96.5, 44. , 36.5, 0, 0.99921596, 47)
 (39570700581, 148. , 92. , 19. , 24. , 0, 0.99849546, 40)
 (39570700581, 192. , 94. , 30.5, 30. , 0, 0.99845433, 27)
 (39570700581,  80. , 90.5, 62. , 28. , 0, 0.91588366, 41)]
Detections 1:  [(39570750580,  27. , 98.5, 68. , 24.5, 0, 0.99921584, 50)
 (39570750580, 207. , 96.5, 44.5, 37. , 0, 0.99904984, 47)
 (39570750580, 147.5, 92. , 19.5, 25. , 0, 0.99813086, 40)
 (39570750580, 192.5, 93.5, 31. , 31.5, 0, 0.9968041 , 27)
 (39570750580,  79.5, 89.5, 64. , 29.5, 0, 0.9539718 , 41)]
idx:  319
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39570750580,  27. , 98.5, 68. , 24.5, 0, 0.99921584, 50)
 (39570750580, 207. , 96.5, 44.5, 37. , 0, 0.99904984, 47)
 (39570750580, 147.5, 92. , 19.5, 25. , 0, 0.99813086, 40)
 (39570750580, 192.5, 93.5, 31. , 31.5, 0, 0.9968041 , 27)
 (39570750580,  79.5, 89.5, 64. , 29.5, 0, 0.9539718 , 41)]
Detections 1:  [(39570800583, 208. , 97. , 47. , 37.5, 0, 0.9992907 , 47)
 (39570800583,  26.5, 98.5, 66. , 26. , 0, 0.99921405, 50)
 (39570800583, 147.5, 91.5, 19.5, 25.5, 0, 0.9985575 , 40)
 (39570800583, 192.5, 93.5, 31.5, 32. , 0, 0.9963799 , 27)
 (39570800583,  77.5, 90.5, 65.5, 28. , 0, 0.91861975, 41)]
idx:  320
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39570800583, 208. , 97. , 47. , 37.5, 0, 0.9992907 , 47)
 (39570800583,  26.5, 98.5, 66. , 26. , 0, 0.99921405, 50)
 (39570800583, 147.5, 91.5, 19.5, 25.5, 0, 0.9985575 , 40)
 (39570800583, 192.5, 93.5, 31.5, 32. , 0, 0.9963799 , 27)
 (39570800583,  77.5, 90.5, 65.5, 28. , 0, 0.91861975, 41)]
Detections 1:  [(39570850583, 209. , 96.5, 48.5, 39. , 0, 0.9988605 , 47)
 (39570850583,  31.5, 98.5, 59.5, 26. , 0, 0.9988601 , 50)
 (39570850583, 146.5, 91.5, 19.5, 25.5, 0, 0.99847907, 40)
 (39570850583, 193. , 93.5, 31.5, 32. , 0, 0.99724764, 27)
 (39570850583,  74.5, 90.5, 68.5, 28. , 0, 0.89731926, 41)]
idx:  321
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39570850583, 209. , 96.5, 48.5, 39. , 0, 0.9988605 , 47)
 (39570850583,  31.5, 98.5, 59.5, 26. , 0, 0.9988601 , 50)
 (39570850583, 146.5, 91.5, 19.5, 25.5, 0, 0.99847907, 40)
 (39570850583, 193. , 93.5, 31.5, 32. , 0, 0.99724764, 27)
 (39570850583,  74.5, 90.5, 68.5, 28. , 0, 0.89731926, 41)]
Detections 1:  [(39570900586,  32.5, 98. , 56.5, 26.5, 0, 0.9995407 , 50)
 (39570900586, 209.5, 96.5, 50. , 39.5, 0, 0.9993001 , 47)
 (39570900586, 146. , 91.5, 20. , 25.5, 0, 0.9987312 , 40)
 (39570900586, 193. , 92.5, 32.5, 33.5, 0, 0.99543947, 27)

Testing volcanic-vortex-55:   3%|████▊                                                                                                                                                | 161/4990 [00:38<1:03:02,  1.28it/s]
idx:  322
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39570900586,  32.5, 98. , 56.5, 26.5, 0, 0.9995407 , 50)
 (39570900586, 209.5, 96.5, 50. , 39.5, 0, 0.9993001 , 47)
 (39570900586, 146. , 91.5, 20. , 25.5, 0, 0.9987312 , 40)
 (39570900586, 193. , 92.5, 32.5, 33.5, 0, 0.99543947, 27)
 (39570900586,  70. , 90. , 70.5, 29.5, 0, 0.95875436, 41)]
Detections 1:  [(39570950580,  25. , 98. , 62. , 27.5, 0, 0.9995993 , 50)
 (39570950580, 211. , 96. , 51. , 41. , 0, 0.9993243 , 47)
 (39570950580, 146. , 91.5, 19.5, 25.5, 0, 0.9982839 , 40)
 (39570950580, 194. , 92.5, 32.5, 33.5, 0, 0.9960303 , 27)
 (39570950580,  67.5, 90. , 73. , 30. , 0, 0.96682036, 41)]
idx:  323
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39570950580,  25. , 98. , 62. , 27.5, 0, 0.9995993 , 50)
 (39570950580, 211. , 96. , 51. , 41. , 0, 0.9993243 , 47)
 (39570950580, 146. , 91.5, 19.5, 25.5, 0, 0.9982839 , 40)
 (39570950580, 194. , 92.5, 32.5, 33.5, 0, 0.9960303 , 27)
 (39570950580,  67.5, 90. , 73. , 30. , 0, 0.96682036, 41)]
Detections 1:  [(39571000530,  19. , 98. , 65.5, 28. , 0, 0.9996637, 50)
 (39571000530, 212. , 96.5, 53.5, 41. , 0, 0.9992675, 47)
 (39571000530, 145.5, 91.5, 20. , 26. , 0, 0.9992273, 40)
 (39571000530, 194. , 92. , 34.5, 34.5, 0, 0.9981357, 27)
 (39571000530,  66. , 90. , 75. , 30. , 0, 0.9533962, 41)]
idx:  324
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39571000530,  19. , 98. , 65.5, 28. , 0, 0.9996637, 50)
 (39571000530, 212. , 96.5, 53.5, 41. , 0, 0.9992675, 47)
 (39571000530, 145.5, 91.5, 20. , 26. , 0, 0.9992273, 40)
 (39571000530, 194. , 92. , 34.5, 34.5, 0, 0.9981357, 27)
 (39571000530,  66. , 90. , 75. , 30. , 0, 0.9533962, 41)]
Detections 1:  [(39571050574,  14. , 98. , 68.5, 28.5, 0, 0.99980134, 50)
 (39571050574, 144.5, 91.5, 21. , 26. , 0, 0.99904853, 40)
 (39571050574, 213.5, 96. , 54.5, 43.5, 0, 0.99900997, 47)
 (39571050574, 194.5, 92. , 35. , 35. , 0, 0.9982064 , 27)
 (39571050574,  65.5, 89. , 75.5, 31.5, 0, 0.9678178 , 41)]
idx:  325
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39571050574,  14. , 98. , 68.5, 28.5, 0, 0.99980134, 50)
 (39571050574, 144.5, 91.5, 21. , 26. , 0, 0.99904853, 40)
 (39571050574, 213.5, 96. , 54.5, 43.5, 0, 0.99900997, 47)
 (39571050574, 194.5, 92. , 35. , 35. , 0, 0.9982064 , 27)
 (39571050574,  65.5, 89. , 75.5, 31.5, 0, 0.9678178 , 41)]
Detections 1:  [(39571100564,   9. , 97. , 71. , 30. , 0, 0.99970204, 50)
 (39571100564, 214. , 95. , 58. , 45.5, 0, 0.9990638 , 47)
 (39571100564, 144.5, 90.5, 21. , 26. , 0, 0.99865085, 40)
 (39571100564, 196. , 91.5, 34.5, 36.5, 0, 0.9972089 , 27)
 (39571100564,  65.5, 89. , 75.5, 32. , 0, 0.9032565 , 41)]
idx:  326
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39571100564,   9. , 97. , 71. , 30. , 0, 0.99970204, 50)
 (39571100564, 214. , 95. , 58. , 45.5, 0, 0.9990638 , 47)
 (39571100564, 144.5, 90.5, 21. , 26. , 0, 0.99865085, 40)
 (39571100564, 196. , 91.5, 34.5, 36.5, 0, 0.9972089 , 27)
 (39571100564,  65.5, 89. , 75.5, 32. , 0, 0.9032565 , 41)]
Detections 1:  [(39571150560,   2.5, 96.5, 75.5, 31. , 0, 0.99983835, 50)
 (39571150560, 144.5, 90.5, 21. , 27. , 0, 0.9987431 , 40)
 (39571150560, 215.5, 94. , 59.5, 48. , 0, 0.99854964, 47)
 (39571150560, 195. , 90.5, 37.5, 37. , 0, 0.99381703, 27)
 (39571150560,  58.5, 89.5, 81. , 30.5, 0, 0.9241762 , 41)]
idx:  327
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39571150560,   2.5, 96.5, 75.5, 31. , 0, 0.99983835, 50)
 (39571150560, 144.5, 90.5, 21. , 27. , 0, 0.9987431 , 40)
 (39571150560, 215.5, 94. , 59.5, 48. , 0, 0.99854964, 47)
 (39571150560, 195. , 90.5, 37.5, 37. , 0, 0.99381703, 27)
 (39571150560,  58.5, 89.5, 81. , 30.5, 0, 0.9241762 , 41)]
Detections 1:  [(39571200558,   0. , 97. , 75.5, 31. , 0, 0.9998907, 50)
 (39571200558, 216.5, 95. , 63. , 48. , 0, 0.9991161, 47)
 (39571200558, 144. , 90. , 21.5, 27.5, 0, 0.9985051, 40)
 (39571200558, 196.5, 90.5, 37. , 38. , 0, 0.9951277, 27)

Testing volcanic-vortex-55:   3%|████▉                                                                                                                                                  | 164/4990 [00:40<58:18,  1.38it/s]
idx:  328
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39571200558,   0. , 97. , 75.5, 31. , 0, 0.9998907, 50)
 (39571200558, 216.5, 95. , 63. , 48. , 0, 0.9991161, 47)
 (39571200558, 144. , 90. , 21.5, 27.5, 0, 0.9985051, 40)
 (39571200558, 196.5, 90.5, 37. , 38. , 0, 0.9951277, 27)
 (39571200558,  59.5, 88. , 79.5, 32.5, 0, 0.9308501, 41)]
Detections 1:  [(39571250560,   0. , 96.5, 74., 32.5, 0, 0.9998368 , 50)
 (39571250560, 218. , 94.5, 66., 50.5, 0, 0.99896467, 47)
 (39571250560, 143.5, 90. , 22., 28. , 0, 0.9978079 , 40)
 (39571250560, 197. , 90.5, 37., 38.5, 0, 0.99520326, 27)
 (39571250560,  55.5, 89. , 84., 32. , 0, 0.942062  , 41)]
idx:  329
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39571250560,   0. , 96.5, 74., 32.5, 0, 0.9998368 , 50)
 (39571250560, 218. , 94.5, 66., 50.5, 0, 0.99896467, 47)
 (39571250560, 143.5, 90. , 22., 28. , 0, 0.9978079 , 40)
 (39571250560, 197. , 90.5, 37., 38.5, 0, 0.99520326, 27)
 (39571250560,  55.5, 89. , 84., 32. , 0, 0.942062  , 41)]
Detections 1:  [(39571300576,   0. , 97. , 71.5, 33. , 0, 0.99975675, 50)
 (39571300576, 142.5, 90. , 22.5, 28.5, 0, 0.99742126, 40)
 (39571300576, 220. , 94.5, 68.5, 52. , 0, 0.996498  , 47)
 (39571300576, 196.5, 90.5, 39. , 39. , 0, 0.99611497, 27)
 (39571300576,  54.5, 88. , 85.5, 34. , 0, 0.9322918 , 41)]
idx:  330
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39571300576,   0. , 97. , 71.5, 33. , 0, 0.99975675, 50)
 (39571300576, 142.5, 90. , 22.5, 28.5, 0, 0.99742126, 40)
 (39571300576, 220. , 94.5, 68.5, 52. , 0, 0.996498  , 47)
 (39571300576, 196.5, 90.5, 39. , 39. , 0, 0.99611497, 27)
 (39571300576,  54.5, 88. , 85.5, 34. , 0, 0.9322918 , 41)]
Detections 1:  [(39571350562,   0. , 96.5, 67.5, 34.5, 0, 0.99986005, 50)
 (39571350562, 142.5, 90.5, 22. , 28. , 0, 0.997851  , 40)
 (39571350562, 221.5, 93.5, 72. , 55. , 0, 0.9974469 , 47)
 (39571350562, 196.5, 90.5, 40. , 40. , 0, 0.997248  , 27)
 (39571350562,  54.5, 88. , 84. , 34.5, 0, 0.96215224, 41)]
idx:  331
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39571350562,   0. , 96.5, 67.5, 34.5, 0, 0.99986005, 50)
 (39571350562, 142.5, 90.5, 22. , 28. , 0, 0.997851  , 40)
 (39571350562, 221.5, 93.5, 72. , 55. , 0, 0.9974469 , 47)
 (39571350562, 196.5, 90.5, 40. , 40. , 0, 0.997248  , 27)
 (39571350562,  54.5, 88. , 84. , 34.5, 0, 0.96215224, 41)]
Detections 1:  [(39571400566,   0. , 96.5, 64. , 36. , 0, 0.9998323 , 50)
 (39571400566, 142.5, 90. , 22. , 28.5, 0, 0.9985393 , 40)
 (39571400566, 222.5, 94.5, 76.5, 56.5, 0, 0.9972905 , 47)
 (39571400566, 198. , 90. , 41.5, 41.5, 0, 0.99364626, 27)
 (39571400566,  52. , 87. , 86.5, 36. , 0, 0.9800218 , 41)]
idx:  332
detections_0 shape:  (6,)
detections_1 shape:  (6,)
len detections_0 lens:  6
len detections_1 lens:  6
Detections 0:  [(39571450568,   0. ,  96.5, 61.5, 36.5, 0, 0.999491  , 50)
 (39571450568, 142. ,  90. , 22.5, 29.5, 0, 0.99876356, 40)
 (39571450568, 199. ,  90.5, 41.5, 42.5, 0, 0.9947567 , 27)
 (39571450568, 223. ,  93.5, 82. , 60.5, 0, 0.9943171 , 47)
 (39571450568,  45.5,  87. , 93. , 36. , 0, 0.96158934, 41)
 (39571450568, 191. , 100.5, 11. , 21.5, 0, 0.95527166, 57)]
Detections 1:  [(39571500586,   0. ,  96. , 58. , 37.5, 0, 0.99944526, 50)
 (39571500586, 141.5,  89.5, 23.5, 30. , 0, 0.9979658 , 40)
 (39571500586, 226. ,  93.5, 87. , 63. , 0, 0.9969356 , 47)
 (39571500586, 199.5,  90.5, 43. , 43.5, 0, 0.9966593 , 27)
 (39571500586, 192. , 100.5, 11.5, 23. , 0, 0.9777449 , 57)
 (39571500586,  44.5,  86. , 93. , 37. , 0, 0.97268313, 41)]
idx:  333
detections_0 shape:  (6,)
detections_1 shape:  (6,)
len detections_0 lens:  6
len detections_1 lens:  6
Detections 0:  [(39571500586,   0. ,  96. , 58. , 37.5, 0, 0.99944526, 50)
 (39571500586, 141.5,  89.5, 23.5, 30. , 0, 0.9979658 , 40)
 (39571500586, 226. ,  93.5, 87. , 63. , 0, 0.9969356 , 47)
 (39571500586, 199.5,  90.5, 43. , 43.5, 0, 0.9966593 , 27)
 (39571500586, 192. , 100.5, 11.5, 23. , 0, 0.9777449 , 57)
 (39571500586,  44.5,  86. , 93. , 37. , 0, 0.97268313, 41)]
Detections 1:  [(39571550586,   0. ,  95. , 53.5, 39. , 0, 0.99875224, 50)
 (39571550586, 141.5,  89.5, 23.5, 30.5, 0, 0.998418  , 40)
 (39571550586, 227. ,  93.5, 92. , 65.5, 0, 0.99612135, 47)
 (39571550586, 200.5,  89.5, 45. , 45.5, 0, 0.99597067, 27)
 (39571550586, 192.5, 100.5, 11. , 22. , 0, 0.98054105, 57)

Testing volcanic-vortex-55:   3%|█████                                                                                                                                                  | 167/4990 [00:42<58:18,  1.38it/s]
idx:  334
detections_0 shape:  (6,)
detections_1 shape:  (6,)
len detections_0 lens:  6
len detections_1 lens:  6
Detections 0:  [(39571550586,   0. ,  95. , 53.5, 39. , 0, 0.99875224, 50)
 (39571550586, 141.5,  89.5, 23.5, 30.5, 0, 0.998418  , 40)
 (39571550586, 227. ,  93.5, 92. , 65.5, 0, 0.99612135, 47)
 (39571550586, 200.5,  89.5, 45. , 45.5, 0, 0.99597067, 27)
 (39571550586, 192.5, 100.5, 11. , 22. , 0, 0.98054105, 57)
 (39571550586,  39. ,  86. , 98.5, 38. , 0, 0.9488738 , 41)]
Detections 1:  [(39571600588,   0. ,  94.5, 50. , 41.5, 0, 0.9989912 , 50)
 (39571600588, 140.5,  88.5, 24. , 31.5, 0, 0.99875987, 40)
 (39571600588, 230.5,  94. , 88.5, 68.5, 0, 0.9976392 , 47)
 (39571600588, 201. ,  89.5, 46.5, 46.5, 0, 0.9928023 , 27)
 (39571600588, 192.5, 100.5, 11.5, 23. , 0, 0.96623546, 57)
 (39571600588,  44.5,  86. , 90. , 38. , 0, 0.9498983 , 41)]
idx:  335
detections_0 shape:  (6,)
detections_1 shape:  (6,)
len detections_0 lens:  6
len detections_1 lens:  6
Detections 0:  [(39571600588,   0. ,  94.5, 50. , 41.5, 0, 0.9989912 , 50)
 (39571600588, 140.5,  88.5, 24. , 31.5, 0, 0.99875987, 40)
 (39571600588, 230.5,  94. , 88.5, 68.5, 0, 0.9976392 , 47)
 (39571600588, 201. ,  89.5, 46.5, 46.5, 0, 0.9928023 , 27)
 (39571600588, 192.5, 100.5, 11.5, 23. , 0, 0.96623546, 57)
 (39571600588,  44.5,  86. , 90. , 38. , 0, 0.9498983 , 41)]
Detections 1:  [(39571650567,   0. ,  95. ,  46. , 43. , 0, 0.9984169 , 50)
 (39571650567, 140.5,  88.5,  23.5, 31.5, 0, 0.99788886, 40)
 (39571650567, 231. ,  94. ,  88. , 71. , 0, 0.9970547 , 47)
 (39571650567, 202.5,  88.5,  47.5, 47.5, 0, 0.9948114 , 27)
 (39571650567, 192.5, 100.5,  11.5, 23. , 0, 0.9857692 , 57)
 (39571650567,  32.5,  85.5, 103. , 39. , 0, 0.94095266, 41)]
idx:  336
detections_0 shape:  (8,)
detections_1 shape:  (8,)
len detections_0 lens:  8
len detections_1 lens:  8
Detections 0:  [(39571800582, 186. , 104. ,  11.5, 13. , 0, 0.99952567, 52)
 (39571800582, 238. ,  90. ,  81. , 84. , 0, 0.9987286 , 47)
 (39571800582,   0. ,  94.5,  32. , 42.5, 0, 0.9985026 , 50)
 (39571800582, 138.5,  88. ,  25.5, 32. , 0, 0.99834573, 40)
 (39571800582, 205. ,  86.5,  52. , 53. , 0, 0.9901878 , 27)
 (39571800582,  29. ,  85. , 103.5, 41. , 0, 0.98573816, 41)
 (39571800582, 196.5, 100. ,  12. , 26. , 0, 0.981598  , 61)
 (39571800582, 193. , 100.5,  11. , 22. , 0, 0.9417337 , 57)]
Detections 1:  [(39571850580, 186. , 104. ,  11.5, 13. , 0, 0.9995546 , 52)
 (39571850580, 242.5,  88.5,  76.5, 90. , 0, 0.998706  , 47)
 (39571850580,   0. ,  96.5,  26.5, 39.5, 0, 0.9981818 , 50)
 (39571850580, 138. ,  87.5,  27.5, 33.5, 0, 0.9979634 , 40)
 (39571850580, 205. ,  87.5,  54. , 52. , 0, 0.9853536 , 27)
 (39571850580,  23. ,  84. , 109.5, 42. , 0, 0.98519343, 41)
 (39571850580, 198.5, 100. ,  11. , 27.5, 0, 0.9760901 , 61)
 (39571850580, 194. , 100.5,  11. , 22. , 0, 0.9684172 , 57)]
idx:  337
detections_0 shape:  (8,)
detections_1 shape:  (8,)
len detections_0 lens:  8
len detections_1 lens:  8
Detections 0:  [(39571850580, 186. , 104. ,  11.5, 13. , 0, 0.9995546 , 52)
 (39571850580, 242.5,  88.5,  76.5, 90. , 0, 0.998706  , 47)
 (39571850580,   0. ,  96.5,  26.5, 39.5, 0, 0.9981818 , 50)
 (39571850580, 138. ,  87.5,  27.5, 33.5, 0, 0.9979634 , 40)
 (39571850580, 205. ,  87.5,  54. , 52. , 0, 0.9853536 , 27)
 (39571850580,  23. ,  84. , 109.5, 42. , 0, 0.98519343, 41)
 (39571850580, 198.5, 100. ,  11. , 27.5, 0, 0.9760901 , 61)
 (39571850580, 194. , 100.5,  11. , 22. , 0, 0.9684172 , 57)]
Detections 1:  [(39571900558, 186. , 104. ,  12. , 13. , 0, 0.99961686, 52)
 (39571900558, 138. ,  86.5,  26.5, 34.5, 0, 0.99860376, 40)
 (39571900558, 245. ,  87.5,  74. , 98. , 0, 0.99852824, 47)
 (39571900558,   0. ,  94.5,  20. , 44.5, 0, 0.9974158 , 50)
 (39571900558, 199.5, 100. ,  11. , 28. , 0, 0.98751116, 61)
 (39571900558, 206.5,  86.5,  56. , 55.5, 0, 0.9856941 , 27)
 (39571900558, 194. , 100. ,  11. , 23.5, 0, 0.9781616 , 57)
 (39571900558,  25.5,  83. , 105.5, 43. , 0, 0.9781522 , 41)]
idx:  338
detections_0 shape:  (8,)
detections_1 shape:  (8,)
len detections_0 lens:  8
len detections_1 lens:  8
Detections 0:  [(39571900558, 186. , 104. ,  12. , 13. , 0, 0.99961686, 52)
 (39571900558, 138. ,  86.5,  26.5, 34.5, 0, 0.99860376, 40)
 (39571900558, 245. ,  87.5,  74. , 98. , 0, 0.99852824, 47)
 (39571900558,   0. ,  94.5,  20. , 44.5, 0, 0.9974158 , 50)
 (39571900558, 199.5, 100. ,  11. , 28. , 0, 0.98751116, 61)
 (39571900558, 206.5,  86.5,  56. , 55.5, 0, 0.9856941 , 27)
 (39571900558, 194. , 100. ,  11. , 23.5, 0, 0.9781616 , 57)
 (39571900558,  25.5,  83. , 105.5, 43. , 0, 0.9781522 , 41)]
Detections 1:  [(39571950556, 186. , 104.,  12. ,  13. , 0, 0.9995597 , 52)
 (39571950556, 248.5,  87.,  70.5, 104.5, 0, 0.99762565, 47)
 (39571950556, 137.5,  86.,  26.5,  34.5, 0, 0.9974567 , 40)
 (39571950556,   0. ,  96.,  13.5,  42.5, 0, 0.9947783 , 50)
 (39571950556, 207.5,  86.,  56.5,  57.5, 0, 0.99263304, 27)
 (39571950556, 200.5, 100.,  11. ,  28. , 0, 0.98576736, 61)
 (39571950556,  20.5,  82., 109.5,  45. , 0, 0.9841462 , 41)

Testing volcanic-vortex-55:   3%|█████▏                                                                                                                                                 | 170/4990 [00:44<56:12,  1.43it/s]
idx:  339
detections_0 shape:  (7,)
detections_1 shape:  (7,)
len detections_0 lens:  7
len detections_1 lens:  7
Detections 0:  [(39572000505, 186. , 104. ,  13. ,  13. , 0, 0.999488 , 52)
 (39572000505, 136. ,  86. ,  29.5,  35.5, 0, 0.9983429, 40)
 (39572000505, 251.5,  86. ,  67.5, 112.5, 0, 0.9977005, 47)
 (39572000505, 201. ,  99. ,  11.5,  29.5, 0, 0.9886629, 61)
 (39572000505, 209. ,  85.5,  56.5,  59.5, 0, 0.9880484, 27)
 (39572000505,  16.5,  81.5, 112. ,  45.5, 0, 0.9831686, 41)
 (39572000505, 194.5, 100. ,  12. ,  23.5, 0, 0.9789828, 57)]
Detections 1:  [(39572050534, 186.5, 104. ,  12. ,  13. , 0, 0.99948066, 52)
 (39572050534, 255. ,  81.5,  64. , 124. , 0, 0.9936919 , 47)
 (39572050534, 136. ,  84.5,  28. ,  36.5, 0, 0.99323833, 40)
 (39572050534, 209.5,  84.5,  58.5,  62. , 0, 0.99222493, 27)
 (39572050534, 201.5,  99. ,  11.5,  30. , 0, 0.9906238 , 61)
 (39572050534, 194.5, 100.5,  12. ,  24. , 0, 0.9844764 , 57)
 (39572050534,  10.5,  81.5, 118. ,  46.5, 0, 0.9755043 , 41)]
idx:  340
detections_0 shape:  (7,)
detections_1 shape:  (7,)
len detections_0 lens:  7
len detections_1 lens:  7
Detections 0:  [(39572050534, 186.5, 104. ,  12. ,  13. , 0, 0.99948066, 52)
